PAIS;PIB;POB;IDH;GINI;IPC;FAO;GENERO;ELECTRICIDAD;ESCOLARIDAD;SUICIDIOFEM;SUICIDIOMAS;BOSQUE;FOSIL;DIOXIDO;DESASTRE;AFECTADOS;HOMICIDIO;MORTINF;MORTMAT;TURISMO;INTERNET;VIOLENCIA;VIDA;CELULAR;DESERCION;PRISION;RENOVABLE;PARLAMENTO;INMIGRANTES
United States;16230.21;316.129;0.9150;41.12;106.83;1.00;0.280;100;16.48;5.2;19.4;33.32;83.55;17.020;1603.992;4.721;4.7;6.9;28;69.800;87.36;35.6;79.1;98.41;2.43;716;16.30;19.44;14.31
China;15643.22;1357.380;0.7275;37.01;111.05;3.25;0.191;100;13.07;8.7;7.1;22.62;88.30;6.710;99515.216;288.105;1.0;12.7;32;55.700;49.30;31.2;75.8;92.27;24.34;121;11.74;23.62;0.06
India;6558.73;1252.140;0.6087;33.60;131.97;4.68;0.563;79;11.70;16.4;25.8;23.11;72.30;1.699;15007.951;930.428;3.5;52.7;190;6.968;18.00;35.4;68.0;74.48;29.40;30;27.64;12.21;0.43
Japan;4535.08;127.339;0.8906;32.11;100.04;1.89;0.133;100;15.33;10.1;26.9;68.57;94.79;9.292;117.251;4.091;0.3;2.9;6;10.400;90.58;18.5;83.5;120.23;0.16;51;5.21;11.58;1.92
Germany;3483.40;80.622;0.9161;30.63;105.69;1.54;0.041;100;16.46;4.1;14.5;31.78;80.19;8.918;0.814;0.000;0.8;3.9;7;31.500;86.19;40.0;80.9;120.42;3.76;79;20.39;36.86;11.90
Russia;3381.46;143.500;0.7979;39.69;121.63;4.30;0.276;100;14.69;6.2;35.1;49.41;91.02;12.647;23.114;1.446;9.2;10.1;24;30.800;70.52;24.3;70.1;155.14;3.40;475;9.20;14.52;7.73
Brazil;2916.28;200.362;0.7553;52.67;119.37;2.61;0.457;100;15.19;2.5;9.4;61.63;54.57;2.231;902.760;10.574;25.2;13.7;69;5.813;57.60;38.8;74.5;138.95;19.38;274;44.25;9.60;0.30
France;2453.25;66.028;0.8881;31.69;105.01;1.70;0.088;100;16.00;6.0;19.3;29.31;49.11;5.185;54.109;0.063;1.0;4.2;12;84.700;83.75;30.5;82.2;100.36;2.43;98;52.41;25.73;11.57
United Kingdom;2372.69;64.097;0.9067;38.04;110.18;1.19;0.177;100;16.18;2.6;9.8;11.97;85.09;7.086;42.645;3.107;1.0;4.6;8;31.200;91.61;28.4;80.7;123.58;1.56;147;14.37;23.53;12.39
Indonesia;2312.36;249.866;0.6838;38.14;116.91;6.73;0.494;96;12.99;4.9;3.7;51.37;66.42;2.313;1072.527;81.790;0.6;29.3;190;8.802;17.14;3.1;68.9;126.18;11.03;59;33.58;17.12;0.12
Italy;2044.26;59.831;0.8730;35.52;107.16;2.01;0.068;100;16.04;1.9;7.6;31.63;83.72;6.703;9.132;7.430;0.9;3.6;4;47.700;61.96;31.9;83.1;154.25;0.67;106;13.94;30.07;9.38
Mexico;1992.89;122.332;0.7562;48.07;111.76;3.74;0.373;99;13.06;1.7;7.1;33.18;90.10;3.909;1208.876;39.038;21.5;14.5;49;24.200;44.39;46.7;76.8;82.54;4.25;210;9.86;37.10;0.90
South Korea;1642.59;50.220;0.8983;31.01;107.67;1.85;0.125;100;16.87;18.0;41.7;63.78;82.81;11.841;10.370;0.462;0.9;3.7;27;12.200;84.33;30.3;81.9;115.54;0.81;99;17.16;16.33;2.50
Saudi Arabia;1501.06;28.829;0.8373;29.00;112.70;2.89;0.284;98;16.27;0.2;0.6;0.45;100.00;18.741;1.190;1.065;0.8;15.5;16;13.400;63.70;39.5;74.3;179.56;1.31;162;0.00;19.87;31.43
Spain;1473.89;46.647;0.8761;35.75;107.21;2.01;0.095;100;17.35;2.2;8.2;37.14;75.89;5.791;2.391;1.533;0.8;4.2;4;60.700;76.19;30.5;82.6;107.85;2.85;147;24.89;37.99;13.78
Canada;1472.93;35.158;0.9132;33.68;105.45;1.25;0.129;100;15.88;4.8;14.9;34.10;73.69;14.136;12.795;0.726;1.6;5.2;11;16.600;87.12;6.4;82.0;82.98;4.64;118;27.90;28.17;20.70
Turkey;1398.25;74.933;0.7611;40.04;124.63;3.79;0.359;100;14.54;4.2;11.8;15.04;89.51;4.392;16.228;3.406;2.6;19.2;20;37.800;51.04;19.7;75.3;94.79;9.98;179;10.28;14.42;2.49
Iran;1168.68;77.447;0.7656;38.28;213.95;4.47;0.515;100;15.09;3.6;6.7;6.80;99.52;7.777;113.645;0.705;4.1;16.8;23;4.769;39.35;27.4;75.4;87.79;3.82;284;0.69;3.10;3.42
Australia;990.72;23.131;0.9350;34.01;107.79;1.36;0.110;100;20.22;5.2;16.1;19.19;95.37;16.519;30.935;0.773;1.1;4.0;6;6.382;84.56;39.9;82.4;131.23;6.12;130;4.63;30.53;27.71
Nigeria;941.46;173.615;0.5140;42.95;134.92;6.33;0.373;56;8.99;2.9;10.3;9.03;17.40;0.536;983.793;1.482;20.0;117.4;560;0.600;42.68;29.5;52.8;77.84;20.66;32;82.60;6.61;0.71
Thailand;933.58;67.011;0.7258;39.37;109.28;4.52;0.380;100;13.47;4.5;19.1;37.19;80.44;4.557;4737.726;1.640;5.0;13.1;26;26.500;34.89;43.8;74.4;144.44;17.41;398;18.91;6.09;5.55
Poland;881.48;38.531;0.8427;32.78;109.08;2.65;0.138;100;15.47;3.8;30.5;30.67;90.68;8.336;10.737;0.000;1.2;5.2;3;15.800;66.60;35.0;77.4;156.45;1.47;217;9.55;22.14;1.74
Egypt;880.75;82.056;0.6899;30.75;129.06;7.47;0.573;100;13.53;1.2;2.4;0.07;96.48;2.781;0.451;0.066;3.4;21.8;45;9.174;31.70;33.7;71.1;114.31;3.90;80;3.70;2.18;0.36
Pakistan;811.28;182.143;0.5384;29.63;132.20;7.14;0.536;94;7.79;9.6;9.1;2.08;60.89;0.928;5284.630;531.791;7.7;85.5;170;0.966;13.80;50.0;66.2;73.33;37.81;39;39.11;19.67;2.24
Netherlands;755.26;16.804;0.9218;28.87;107.47;1.38;0.062;100;17.92;4.8;11.7;10.82;91.45;10.064;0.000;0.000;0.9;4.0;6;12.800;93.17;39.5;81.6;116.42;6.06;82;6.67;36.89;11.72
Malaysia;671.29;29.717;0.7792;46.21;107.12;2.91;0.209;100;12.73;1.5;4.7;61.73;94.48;7.848;301.938;3.075;2.3;8.5;29;25.700;67.50;37.6;74.7;148.83;0.88;132;5.48;14.23;8.31
South Africa;641.38;52.982;0.6659;65.02;117.13;3.04;0.407;85;13.56;1.1;5.5;7.62;87.24;9.257;45.591;0.894;31.0;43.9;140;9.537;49.00;25.2;57.4;149.68;23.01;294;12.95;40.75;4.55
Philippines;622.46;98.394;0.6682;43.03;111.20;6.84;0.420;88;11.28;1.2;4.8;26.07;59.67;0.863;10423.958;9.597;8.8;29.9;120;4.681;39.69;23.6;68.2;111.22;24.22;111;40.33;27.07;0.22
Colombia;581.08;48.321;0.7202;53.53;108.86;2.74;0.429;97;13.55;1.9;9.1;54.35;75.59;1.538;869.828;1.320;30.8;16.9;83;2.288;52.57;37.4;74.0;113.08;15.29;245;24.82;20.90;0.27
Venezuela;535.58;30.405;0.7623;44.77;214.69;4.52;0.476;100;14.22;1.0;4.3;51.81;88.85;6.400;16.575;0.390;53.7;14.9;110;0.986;57.00;27.4;74.2;98.95;4.88;161;11.18;16.97;3.85
United Arab Emirates;525.13;9.206;0.8355;29.00;102.66;1.58;0.232;98;13.33;1.7;3.9;3.82;48.29;19.998;0.087;0.000;0.7;8.2;8;7.126;90.40;39.5;77.0;178.06;8.04;238;0.08;17.50;83.75
Algeria;505.51;39.208;0.7356;38.82;117.52;5.11;0.413;100;13.97;1.5;2.3;0.62;99.89;3.224;13.463;0.469;0.7;25.2;89;2.634;18.09;29.2;74.8;93.31;7.23;162;0.14;25.74;0.69
Iraq;483.60;33.417;0.6539;29.54;114.35;5.06;0.539;100;10.08;2.1;1.2;1.90;97.50;4.208;7.717;0.282;8.0;34.0;67;0.892;11.30;27.4;69.4;94.91;5.36;110;0.95;26.52;0.28
Vietnam;459.72;89.709;0.6657;35.62;138.01;4.11;0.308;99;11.90;2.4;8.0;45.43;71.05;1.972;1799.523;85.057;3.3;23.8;49;7.572;48.31;38.5;75.8;147.11;5.50;145;28.23;24.30;0.07
Belgium;454.60;11.195;0.8903;33.14;107.66;1.68;0.063;100;16.33;7.7;21.0;22.45;70.09;8.849;0.100;0.000;1.6;4.4;6;7.684;85.00;28.9;80.8;114.27;13.49;108;28.26;42.38;10.44
Bangladesh;446.84;156.595;0.5701;32.12;126.44;7.99;0.503;60;9.98;8.7;6.8;11.04;71.53;0.373;4402.250;11.935;2.7;41.1;170;0.148;9.60;53.3;71.6;75.92;33.80;42;28.47;20.00;0.89
Switzerland;442.04;8.081;0.9296;32.35;99.32;1.35;0.028;100;15.79;5.1;13.6;31.61;51.08;4.625;0.591;0.000;0.6;4.2;6;8.967;87.00;39.0;83.0;140.54;6.06;82;49.66;28.46;28.91
Sweden;419.59;9.593;0.9068;26.08;103.83;1.46;0.055;100;15.82;6.1;16.2;69.24;31.74;5.518;0.000;0.000;0.7;3.0;4;5.229;92.52;46.0;82.2;127.84;4.42;67;70.53;43.55;15.88
Singapore;411.62;5.399;0.9118;29.95;112.65;1.02;0.088;100;15.40;5.3;9.8;3.29;97.21;4.320;0.000;0.000;0.2;2.8;6;11.900;82.00;9.2;83.0;158.13;1.32;230;2.79;25.25;42.93
Ukraine;387.03;45.490;0.7470;24.82;108.26;5.23;0.286;100;15.14;5.3;30.3;16.84;79.63;6.262;42.932;0.322;4.3;10.0;23;24.700;43.40;18.3;71.0;144.08;0.65;305;20.71;11.85;11.39
Kazakhstan;382.78;17.038;0.7880;28.56;120.54;3.27;0.267;100;15.02;9.3;40.6;1.22;98.94;15.810;10.794;0.943;7.8;16.3;26;4.926;54.89;31.3;69.4;168.62;0.72;295;0.97;20.13;21.14
Chile;382.59;17.620;0.8322;50.84;108.35;2.62;0.338;100;15.25;5.8;19.0;21.93;75.64;4.588;423.780;85.145;3.1;8.2;22;3.576;72.35;35.7;81.7;133.26;1.33;266;24.16;15.82;2.26
Austria;376.03;8.474;0.8850;30.04;107.95;1.43;0.053;100;15.75;5.4;18.2;47.29;67.08;7.770;0.163;0.000;0.9;3.9;4;24.800;81.00;29.1;81.4;151.91;0.26;98;32.18;30.33;15.70
Hong Kong ;370.22;7.187;0.9100;29.95;114.30;1.56;0.053;100;15.60;5.8;16.3;41.16;94.77;5.695;1.587;0.000;0.4;7.8;5;25.700;74.56;21.0;84.0;239.30;1.00;128;0.39;34.69;38.93
Romania;363.34;19.964;0.7928;27.33;113.67;3.70;0.333;100;14.21;2.9;18.4;28.89;77.67;4.211;11.215;0.529;1.7;12.0;33;8.019;54.08;28.5;74.7;105.91;5.95;155;22.77;11.95;0.92
Liechtenstein;361.83;8.811;0.9075;29.00;106.46;1.58;0.064;100;14.95;5.8;19.8;43.13;48.29;1.411;0.048;0.000;0.0;5.1;5;0.052;95.21;39.5;80.0;104.32;20.60;24;55.98;20.00;33.06
Andorra;361.83;8.811;0.8446;29.00;106.46;1.58;0.064;100;13.52;6.5;19.8;34.04;48.29;6.311;0.048;0.000;1.3;3.0;5;2.335;95.90;39.5;81.3;82.64;6.12;38;40.89;50.00;56.91
Peru;346.18;30.376;0.7342;45.33;110.17;3.87;0.406;91;13.07;2.1;4.4;52.88;75.98;1.792;407.279;5.964;9.6;16.7;89;3.164;40.20;38.9;74.6;102.92;26.12;202;24.01;22.31;0.35
Norway;317.50;5.084;0.9439;26.83;104.19;1.51;0.067;100;17.49;5.2;13.0;27.97;57.27;9.193;0.063;0.000;2.2;2.8;4;4.963;96.30;26.8;81.6;116.51;1.51;72;47.75;39.64;13.77
Czech Republic;294.17;10.521;0.8701;26.39;106.81;2.27;0.091;100;16.39;3.9;21.5;34.46;76.85;10.431;132.271;0.000;1.0;3.6;5;9.004;79.71;58.0;78.6;130.03;0.75;154;26.51;18.86;4.04
Qatar;276.64;2.169;0.8498;29.95;107.07;1.75;0.524;98;13.79;1.2;5.7;0.00;100.00;43.893;0.014;0.000;1.1;8.2;6;2.611;91.49;38.3;78.2;145.76;2.26;60;0.00;0.00;73.82
Greece;270.73;11.032;0.8652;34.74;103.92;2.55;0.146;100;17.63;1.3;6.3;30.75;90.58;7.556;9.129;0.404;1.7;4.4;5;17.900;63.21;30.5;80.9;114.96;5.58;111;8.83;21.00;8.88
Portugal;267.73;10.460;0.8301;30.66;106.82;2.47;0.111;100;16.31;3.5;13.6;37.82;74.92;4.710;0.507;0.008;1.2;3.8;8;8.097;64.59;38.0;80.9;111.80;2.33;136;21.98;31.30;8.43
Kuwait;267.70;3.250;0.8163;29.00;111.19;2.60;0.387;98;14.75;0.8;1.0;0.37;100.00;29.132;0.000;0.000;0.4;9.5;14;0.300;78.70;39.5;74.4;218.43;5.93;137;0.00;1.54;60.21
Israel;249.25;8.060;0.8943;42.78;106.83;2.20;0.101;100;15.95;2.3;9.8;7.10;96.69;8.952;223.870;0.000;1.8;4.0;2;2.962;71.45;43.7;82.4;121.45;1.06;223;4.82;22.50;26.47
Denmark;235.72;5.614;0.9233;26.88;106.06;1.31;0.048;100;18.69;4.1;13.6;12.92;70.58;7.248;0.000;0.000;0.8;3.5;5;8.557;95.99;50.0;80.2;125.96;1.11;73;26.77;37.99;9.91
Morocco;233.93;33.575;0.6280;40.88;104.14;5.67;0.525;100;11.56;1.2;9.9;11.54;93.60;1.764;24.759;0.000;2.2;30.4;120;10.000;56.80;44.5;74.0;131.71;10.75;220;4.11;10.98;0.15
Hungary;226.78;9.897;0.8284;28.94;111.79;2.43;0.209;100;15.39;7.4;32.4;22.62;71.13;4.863;10.438;0.000;1.3;6.1;14;10.700;76.13;30.5;75.2;118.05;1.93;186;25.96;10.10;4.75
Cuba;211.95;11.276;0.7690;47.08;110.49;3.38;0.356;100;13.83;4.5;18.5;27.61;86.72;3.186;345.321;7.509;4.2;6.2;80;2.829;30.00;46.9;79.4;22.48;4.21;510;13.28;48.86;0.14
Finland;211.30;5.439;0.8827;27.79;107.89;1.60;0.075;100;17.07;7.5;22.2;72.91;43.04;10.164;0.041;0.000;1.6;2.6;4;4.226;92.38;43.5;80.8;139.66;0.45;58;47.50;42.50;5.40
Ireland;206.47;4.595;0.9155;32.06;104.84;1.23;0.113;100;18.57;5.2;16.9;10.98;84.73;7.881;0.062;0.000;1.2;3.8;9;8.260;79.69;14.5;80.9;104.26;6.12;88;6.41;19.91;15.90
Sri Lanka;193.07;20.483;0.7567;36.40;122.70;6.88;0.370;89;13.71;12.8;46.4;29.19;48.66;0.730;955.485;118.126;3.4;9.6;29;1.275;25.80;38.4;74.9;103.16;3.43;132;51.34;5.78;1.53
Argentina;192.64;8.382;0.8356;43.57;110.45;3.27;0.376;100;17.95;4.1;17.2;10.57;89.67;4.666;13.974;0.150;5.5;13.3;69;5.571;64.70;31.3;76.3;158.74;2.90;147;9.30;36.78;4.55
Ecuador;165.89;15.738;0.7317;46.57;112.81;3.39;0.407;97;14.17;5.3;13.2;38.13;86.29;2.343;94.458;1.547;12.4;22.5;87;1.364;43.00;46.3;75.9;103.90;11.10;149;12.86;41.61;2.28
Belarus;161.44;9.466;0.7984;26.46;288.65;5.29;0.151;100;15.66;6.4;32.7;42.91;90.37;6.683;4.463;0.000;5.1;4.9;1;0.137;59.02;27.4;71.3;122.50;1.33;335;5.88;30.12;11.60
Angola;160.78;21.472;0.5316;42.66;136.13;7.22;0.407;37;11.39;7.3;20.7;46.71;39.28;1.472;289.295;11.168;10.0;167.4;460;0.650;21.26;32.1;52.3;63.48;68.13;105;60.72;36.82;0.41
Azerbaijan;156.25;9.417;0.7511;33.03;111.58;3.18;0.303;100;11.94;1.0;2.4;11.32;97.86;3.647;10.157;0.724;2.1;34.2;26;2.130;61.00;15.0;70.8;110.91;1.81;413;2.60;15.57;3.44
Uzbekistan;151.28;30.241;0.6755;35.19;112.92;6.45;0.515;100;11.51;4.1;13.2;7.68;98.17;3.915;0.174;0.000;3.7;42.5;36;1.969;43.55;39.4;68.4;73.79;1.92;152;1.84;16.40;4.38
Oman;147.58;3.314;0.7930;29.00;108.43;3.28;0.275;98;13.64;0.6;1.2;0.01;100.00;21.441;2.261;0.000;1.1;11.4;11;1.551;70.22;39.5;76.8;157.75;6.44;61;0.00;9.58;30.61
New Zealand;146.68;4.471;0.9135;28.76;106.73;1.96;0.157;100;19.16;5.0;14.4;31.34;61.43;7.124;63.604;0.072;0.9;6.3;8;2.629;85.50;33.1;81.8;112.05;2.49;192;38.37;31.40;25.14
Slovakia;142.19;5.414;0.8436;26.58;109.17;2.60;0.164;100;15.06;2.5;18.5;40.21;67.51;6.368;0.104;0.000;1.4;7.2;7;6.235;79.98;27.9;76.3;116.94;2.05;187;32.31;18.67;2.75
Libya;126.33;6.202;0.7245;37.68;125.71;3.27;0.134;100;14.04;1.4;2.2;0.12;98.74;6.393;0.208;0.000;1.7;14.5;15;0.034;17.76;27.4;71.6;161.12;3.39;81;1.29;15.96;12.19
Ethiopia;125.69;94.101;0.4418;33.60;176.77;6.25;0.558;27;8.50;6.7;16.5;12.01;5.72;0.084;2434.453;0.089;12.0;64.4;420;0.681;2.90;55.9;64.1;31.59;63.40;136;94.28;25.51;0.76
Sudan;123.94;37.964;0.4791;35.29;218.04;4.11;0.591;33;7.00;11.5;23.0;23.18;29.51;0.354;1062.470;23.805;11.2;76.6;360;0.591;24.64;50.1;63.5;72.20;20.13;56;70.49;23.76;1.18
Dominican Republic;122.72;10.404;0.7150;45.68;117.90;4.09;0.477;98;13.08;2.1;6.1;40.81;89.35;2.157;42.211;1.203;22.1;28.1;100;4.690;49.58;17.2;73.5;78.86;8.86;240;10.65;19.07;3.87
Kenya;119.99;44.354;0.5484;47.68;131.85;5.84;0.552;23;10.98;8.4;24.4;6.05;19.71;0.323;2052.324;0.548;6.4;70.7;400;1.434;43.40;45.1;61.6;73.84;22.37;121;80.29;20.81;2.15
Tunisia;117.22;10.886;0.7212;35.79;115.98;3.86;0.240;100;14.62;1.4;3.4;6.69;85.25;2.402;0.670;0.000;2.2;15.2;46;6.269;46.16;27.1;74.8;128.49;5.87;199;14.77;31.34;0.33
Bulgaria;114.03;7.265;0.7817;34.28;108.25;3.19;0.212;100;14.35;5.3;16.6;37.19;75.04;6.714;5.871;0.000;1.9;11.6;5;6.898;55.49;27.4;74.2;137.71;3.06;151;29.36;20.42;1.16
Guatemala;109.24;15.468;0.6272;52.35;115.02;7.11;0.533;79;10.69;4.3;13.7;33.08;33.51;0.765;776.551;6.703;39.9;31.0;140;1.331;23.40;27.6;71.8;106.63;33.27;105;66.19;13.29;0.47
Ghana;100.10;25.905;0.5791;42.76;132.46;5.40;0.554;64;11.50;2.2;4.2;20.70;37.37;0.406;79.143;0.000;6.1;78.4;380;0.931;18.90;44.5;61.4;114.82;16.29;54;63.12;10.91;1.39
Yemen;93.54;24.407;0.4981;35.91;145.77;7.58;0.744;48;9.15;3.0;4.3;1.04;98.51;0.957;8.781;0.412;4.8;51.3;270;0.990;22.55;39.4;63.8;68.49;40.50;55;1.49;0.73;1.29
Serbia;92.36;7.164;0.7711;29.65;128.46;3.96;0.176;100;14.39;5.8;19.9;32.10;89.09;6.799;129.536;0.109;1.2;6.6;16;0.922;53.50;26.2;74.9;122.13;0.78;142;11.06;34.00;5.60
Croatia;85.32;4.253;0.8175;33.61;108.08;3.16;0.149;100;14.81;4.5;19.8;34.43;81.60;4.802;1.177;0.000;1.2;4.5;13;11.000;68.57;26.2;77.3;104.43;0.56;108;10.56;25.83;17.65
Tanzania;82.16;47.822;0.5212;37.82;141.01;11.54;0.547;15;9.17;18.3;31.6;36.83;10.69;0.158;527.293;3.247;12.7;51.8;410;1.063;4.86;45.4;65.0;62.77;33.35;78;89.31;36.00;0.64
Lebanon;74.26;4.467;0.7689;37.68;111.88;3.18;0.385;100;13.75;0.6;1.2;13.40;95.52;4.675;0.002;0.000;2.2;9.1;16;1.274;74.70;27.4;79.3;88.35;6.71;118;3.34;3.13;17.62
Jordan;73.67;6.459;0.7483;33.69;115.37;4.50;0.473;100;13.51;1.9;2.2;1.10;95.99;3.601;0.000;0.000;2.0;18.7;50;3.945;44.00;23.0;74.0;147.80;2.10;95;2.00;11.56;40.22
Panama;72.62;3.864;0.7797;51.90;116.42;2.95;0.454;91;13.28;1.3;8.1;43.41;79.71;2.584;9.493;0.137;17.2;17.9;85;1.658;44.92;27.4;77.6;158.05;8.39;411;20.15;19.30;4.10
Lithuania;72.37;2.956;0.8394;32.63;108.50;3.50;0.125;100;16.39;8.4;51.0;34.71;74.05;4.538;0.000;0.000;6.7;4.9;11;2.012;72.13;37.6;73.3;147.04;2.50;329;14.49;23.40;4.90
Turkmenistan;71.03;5.240;0.6875;38.67;117.17;4.91;0.359;100;10.80;7.5;32.5;8.78;74.66;12.184;0.000;0.000;12.8;55.2;61;0.008;12.20;21.1;65.6;135.78;5.20;224;0.00;25.81;4.32
Syria;66.12;19.633;0.5937;35.78;143.20;5.99;0.533;96;12.27;0.2;0.7;2.74;98.68;2.626;123.285;0.000;2.2;14.6;49;5.070;28.09;38.2;69.6;70.95;6.84;58;1.45;12.40;6.37
Costa Rica;65.44;4.872;0.7657;48.61;115.33;3.24;0.349;100;13.86;2.2;11.2;51.91;48.26;1.656;46.138;0.000;8.5;9.6;38;2.428;49.41;60.0;79.4;143.83;12.28;314;51.80;33.33;8.61
Uruguay;64.62;3.407;0.7928;41.32;126.87;3.14;0.313;100;15.50;5.2;20.0;10.48;57.01;2.298;12.545;1.012;7.9;11.1;14;2.683;61.46;27.4;77.2;160.80;5.26;281;42.11;11.54;2.16
Bolivia;63.33;10.671;0.6618;46.64;121.41;5.85;0.444;91;13.15;8.5;16.2;52.23;72.75;1.561;272.882;15.900;12.1;39.1;200;0.798;39.02;67.6;68.3;96.34;3.27;140;27.25;51.81;1.45
